mode: set
TrafficPolice/docs/docs.go:1583.13,1585.2 1 0
TrafficPolice/internal/repository/postresql/camera.go:46.36,48.4 1 0
TrafficPolice/internal/repository/postresql/camera.go:49.3,49.17 1 0
TrafficPolice/internal/repository/postresql/camera.go:52.2,52.24 1 0
TrafficPolice/internal/repository/postresql/case.go:17.62,19.2 1 0
TrafficPolice/internal/repository/postresql/case.go:25.70,33.2 3 0
TrafficPolice/internal/repository/postresql/case.go:47.76,57.35 4 0
TrafficPolice/internal/repository/postresql/case.go:57.35,59.3 1 0
TrafficPolice/internal/repository/postresql/case.go:60.2,60.16 1 0
TrafficPolice/internal/repository/postresql/case.go:60.16,62.3 1 0
TrafficPolice/internal/repository/postresql/case.go:64.2,64.15 1 0
TrafficPolice/internal/repository/postresql/case.go:71.108,74.2 2 0
TrafficPolice/internal/repository/postresql/case.go:80.92,83.2 2 0
TrafficPolice/internal/repository/postresql/case.go:98.86,110.16 4 0
TrafficPolice/internal/repository/postresql/case.go:110.16,112.3 1 0
TrafficPolice/internal/repository/postresql/case.go:113.2,113.15 1 0
TrafficPolice/internal/repository/postresql/checker.go:14.68,16.2 1 0
TrafficPolice/internal/repository/postresql/checker.go:20.80,26.16 4 0
TrafficPolice/internal/repository/postresql/checker.go:26.16,29.3 2 0
TrafficPolice/internal/repository/postresql/checker.go:30.2,30.18 1 0
TrafficPolice/internal/repository/postresql/contactinfo.go:14.76,16.2 1 0
TrafficPolice/internal/repository/postresql/contactinfo.go:18.93,24.31 4 0
TrafficPolice/internal/repository/postresql/contactinfo.go:24.31,25.26 1 0
TrafficPolice/internal/repository/postresql/contactinfo.go:25.26,28.4 2 0
TrafficPolice/internal/repository/postresql/contactinfo.go:29.3,29.32 1 0
TrafficPolice/internal/repository/postresql/contactinfo.go:29.32,31.4 1 0
TrafficPolice/internal/repository/postresql/contactinfo.go:34.2,34.62 1 0
TrafficPolice/internal/repository/postresql/director.go:18.70,20.2 1 0
TrafficPolice/internal/repository/postresql/director.go:28.72,30.16 2 0
TrafficPolice/internal/repository/postresql/director.go:30.16,32.3 1 0
TrafficPolice/internal/repository/postresql/director.go:34.2,35.18 2 0
TrafficPolice/internal/repository/postresql/director.go:35.18,39.17 3 0
TrafficPolice/internal/repository/postresql/director.go:39.17,41.12 2 0
TrafficPolice/internal/repository/postresql/director.go:44.3,44.38 1 0
TrafficPolice/internal/repository/postresql/director.go:47.2,47.26 1 0
TrafficPolice/internal/repository/postresql/director.go:47.26,49.17 2 0
TrafficPolice/internal/repository/postresql/director.go:49.17,51.12 2 0
TrafficPolice/internal/repository/postresql/director.go:54.3,55.30 2 0
TrafficPolice/internal/repository/postresql/director.go:55.30,60.18 3 0
TrafficPolice/internal/repository/postresql/director.go:60.18,62.13 2 0
TrafficPolice/internal/repository/postresql/director.go:65.4,65.49 1 0
TrafficPolice/internal/repository/postresql/director.go:68.3,68.44 1 0
TrafficPolice/internal/repository/postresql/director.go:71.2,71.22 1 0
TrafficPolice/internal/repository/postresql/director.go:86.50,88.16 2 0
TrafficPolice/internal/repository/postresql/director.go:88.16,89.36 1 0
TrafficPolice/internal/repository/postresql/director.go:89.36,91.4 1 0
TrafficPolice/internal/repository/postresql/director.go:94.2,95.18 2 0
TrafficPolice/internal/repository/postresql/director.go:95.18,99.17 3 0
TrafficPolice/internal/repository/postresql/director.go:99.17,101.12 2 0
TrafficPolice/internal/repository/postresql/director.go:104.3,106.36 2 0
TrafficPolice/internal/repository/postresql/director.go:106.36,108.4 1 0
TrafficPolice/internal/repository/postresql/director.go:109.3,109.54 1 0
TrafficPolice/internal/repository/postresql/director.go:112.2,112.23 1 0
TrafficPolice/internal/repository/postresql/expert.go:16.66,18.2 1 0
TrafficPolice/internal/repository/postresql/expert.go:23.86,28.35 4 0
TrafficPolice/internal/repository/postresql/expert.go:28.35,30.3 1 0
TrafficPolice/internal/repository/postresql/expert.go:31.2,31.16 1 0
TrafficPolice/internal/repository/postresql/expert.go:31.16,33.3 1 0
TrafficPolice/internal/repository/postresql/expert.go:35.2,35.20 1 0
TrafficPolice/internal/repository/postresql/expert.go:44.86,52.35 4 0
TrafficPolice/internal/repository/postresql/expert.go:52.35,54.3 1 0
TrafficPolice/internal/repository/postresql/expert.go:55.2,55.16 1 0
TrafficPolice/internal/repository/postresql/expert.go:55.16,57.3 1 0
TrafficPolice/internal/repository/postresql/expert.go:59.2,59.20 1 0
TrafficPolice/internal/repository/postresql/expert.go:78.90,90.35 4 0
TrafficPolice/internal/repository/postresql/expert.go:90.35,92.3 1 0
TrafficPolice/internal/repository/postresql/expert.go:93.2,93.16 1 0
TrafficPolice/internal/repository/postresql/expert.go:93.16,95.3 1 0
TrafficPolice/internal/repository/postresql/expert.go:97.2,97.15 1 0
TrafficPolice/internal/repository/postresql/expert.go:104.86,115.2 2 0
TrafficPolice/internal/repository/postresql/expert.go:121.78,130.2 2 0
TrafficPolice/internal/repository/postresql/expert.go:138.96,144.2 4 0
TrafficPolice/internal/repository/postresql/expert.go:150.87,156.2 4 0
TrafficPolice/internal/repository/postresql/pagination.go:14.74,18.2 1 0
TrafficPolice/internal/repository/postresql/pagination.go:20.77,26.16 5 0
TrafficPolice/internal/repository/postresql/pagination.go:26.16,28.3 1 0
TrafficPolice/internal/repository/postresql/pagination.go:30.2,30.26 1 0
TrafficPolice/internal/repository/postresql/rating.go:15.66,19.2 1 0
TrafficPolice/internal/repository/postresql/rating.go:28.40,30.16 2 0
TrafficPolice/internal/repository/postresql/rating.go:30.16,32.3 1 0
TrafficPolice/internal/repository/postresql/rating.go:34.2,35.18 2 0
TrafficPolice/internal/repository/postresql/rating.go:35.18,38.17 3 0
TrafficPolice/internal/repository/postresql/rating.go:38.17,39.12 1 0
TrafficPolice/internal/repository/postresql/rating.go:42.3,42.47 1 0
TrafficPolice/internal/repository/postresql/rating.go:45.2,45.29 1 0
TrafficPolice/internal/repository/postresql/rating.go:55.85,58.30 2 0
TrafficPolice/internal/repository/postresql/rating.go:58.30,59.16 1 0
TrafficPolice/internal/repository/postresql/rating.go:59.16,61.4 1 0
TrafficPolice/internal/repository/postresql/rating.go:61.9,63.4 1 0
TrafficPolice/internal/repository/postresql/rating.go:66.2,66.62 1 0
TrafficPolice/internal/repository/postresql/rating.go:72.68,75.2 2 0
TrafficPolice/internal/repository/postresql/rating.go:83.71,85.16 2 0
TrafficPolice/internal/repository/postresql/rating.go:85.16,87.3 1 0
TrafficPolice/internal/repository/postresql/rating.go:89.2,90.18 2 0
TrafficPolice/internal/repository/postresql/rating.go:90.18,94.17 3 0
TrafficPolice/internal/repository/postresql/rating.go:94.17,95.12 1 0
TrafficPolice/internal/repository/postresql/rating.go:98.3,98.30 1 0
TrafficPolice/internal/repository/postresql/rating.go:101.2,101.19 1 0
TrafficPolice/internal/repository/postresql/rating.go:108.98,110.16 2 0
TrafficPolice/internal/repository/postresql/rating.go:110.16,112.3 1 0
TrafficPolice/internal/repository/postresql/rating.go:114.2,115.18 2 0
TrafficPolice/internal/repository/postresql/rating.go:115.18,118.17 3 0
TrafficPolice/internal/repository/postresql/rating.go:118.17,120.12 2 0
TrafficPolice/internal/repository/postresql/rating.go:123.3,123.36 1 0
TrafficPolice/internal/repository/postresql/rating.go:126.2,126.21 1 0
TrafficPolice/internal/repository/postresql/rating.go:140.97,143.29 2 0
TrafficPolice/internal/repository/postresql/rating.go:143.29,144.26 1 0
TrafficPolice/internal/repository/postresql/rating.go:144.26,146.4 1 0
TrafficPolice/internal/repository/postresql/rating.go:146.9,148.4 1 0
TrafficPolice/internal/repository/postresql/rating.go:151.2,151.62 1 0
TrafficPolice/internal/repository/postresql/rating.go:157.50,160.2 2 0
TrafficPolice/internal/repository/postresql/training.go:16.70,20.2 1 0
TrafficPolice/internal/repository/postresql/training.go:41.26,49.16 3 0
TrafficPolice/internal/repository/postresql/training.go:49.16,51.3 1 0
TrafficPolice/internal/repository/postresql/training.go:53.2,54.18 2 0
TrafficPolice/internal/repository/postresql/training.go:54.18,63.17 3 0
TrafficPolice/internal/repository/postresql/training.go:63.17,65.12 2 0
TrafficPolice/internal/repository/postresql/training.go:68.3,68.27 1 0
TrafficPolice/internal/repository/postresql/training.go:71.2,71.21 1 0
TrafficPolice/internal/repository/postresql/training.go:71.21,73.3 1 0
TrafficPolice/internal/repository/postresql/training.go:75.2,75.19 1 0
TrafficPolice/internal/repository/postresql/transport.go:15.72,19.2 1 0
TrafficPolice/internal/repository/postresql/transport.go:24.105,30.16 4 0
TrafficPolice/internal/repository/postresql/transport.go:30.16,31.36 1 0
TrafficPolice/internal/repository/postresql/transport.go:31.36,33.4 1 0
TrafficPolice/internal/repository/postresql/transport.go:35.2,35.25 1 0
TrafficPolice/internal/repository/postresql/violation.go:14.70,16.2 1 0
TrafficPolice/internal/repository/postresql/violation.go:18.87,22.31 3 0
TrafficPolice/internal/repository/postresql/violation.go:22.31,24.3 1 0
TrafficPolice/internal/repository/postresql/violation.go:26.2,26.63 1 0
TrafficPolice/internal/converter/analytics.go:12.50,14.2 1 0
TrafficPolice/internal/converter/analytics.go:16.95,25.2 1 0
TrafficPolice/internal/converter/analytics.go:27.101,29.19 2 0
TrafficPolice/internal/converter/analytics.go:29.19,31.3 1 0
TrafficPolice/internal/converter/analytics.go:32.2,32.13 1 0
TrafficPolice/internal/converter/auth.go:11.40,13.2 1 0
TrafficPolice/internal/converter/auth.go:15.106,20.2 1 0
TrafficPolice/internal/converter/camera.go:11.44,13.2 1 0
TrafficPolice/internal/converter/camera.go:17.25,29.2 1 0
TrafficPolice/internal/converter/case.go:10.40,12.2 1 0
TrafficPolice/internal/converter/case.go:14.66,31.2 1 0
TrafficPolice/internal/converter/case.go:33.73,35.26 2 0
TrafficPolice/internal/converter/case.go:35.26,64.3 2 0
TrafficPolice/internal/converter/case.go:66.2,66.13 1 0
TrafficPolice/internal/converter/case.go:69.64,98.2 1 0
TrafficPolice/internal/converter/case.go:100.72,133.2 1 0
TrafficPolice/internal/converter/case.go:135.80,137.47 2 0
TrafficPolice/internal/converter/case.go:137.47,141.3 1 0
TrafficPolice/internal/converter/case.go:143.2,151.3 1 0
TrafficPolice/internal/converter/case.go:154.86,156.19 2 0
TrafficPolice/internal/converter/case.go:156.19,158.3 1 0
TrafficPolice/internal/converter/case.go:160.2,160.20 1 0
TrafficPolice/internal/converter/casedecision.go:11.56,13.2 1 0
TrafficPolice/internal/converter/casedecision.go:15.109,21.2 1 0
TrafficPolice/internal/converter/pagination.go:11.52,13.2 1 0
TrafficPolice/internal/converter/pagination.go:15.91,23.2 1 0
TrafficPolice/internal/converter/rating.go:11.44,13.2 1 0
TrafficPolice/internal/converter/rating.go:15.78,23.2 1 0
TrafficPolice/internal/converter/rating.go:25.93,27.25 2 0
TrafficPolice/internal/converter/rating.go:27.25,29.3 1 0
TrafficPolice/internal/converter/rating.go:30.2,30.13 1 0
TrafficPolice/internal/converter/solvedcases.go:11.54,13.2 1 0
TrafficPolice/internal/converter/solvedcases.go:15.108,23.2 1 0
TrafficPolice/internal/converter/userinfo.go:11.48,13.2 1 0
TrafficPolice/internal/converter/userinfo.go:15.84,20.2 1 0
TrafficPolice/internal/converter/userinfo.go:22.89,27.2 1 0
TrafficPolice/internal/domain/date.go:11.56,13.2 1 0
TrafficPolice/internal/domain/date.go:15.42,18.2 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:19.59,22.19 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:22.19,23.57 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:26.2,27.50 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:27.50,29.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:29.8,31.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:33.2,33.11 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:37.68,40.19 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:40.19,41.55 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:44.2,45.65 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:45.65,47.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:47.8,49.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:51.2,51.11 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:55.90,58.19 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:58.19,59.54 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:62.2,64.79 3 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:64.79,66.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:67.2,67.70 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:67.70,69.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:69.8,71.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:73.2,73.69 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:73.69,75.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:75.8,77.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:79.2,79.15 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:83.68,86.19 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:86.19,87.56 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:90.2,91.60 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:91.60,93.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:93.8,95.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:97.2,97.11 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:101.62,104.19 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:104.19,105.54 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:108.2,109.58 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:109.58,111.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:111.8,113.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:115.2,115.11 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:119.60,122.19 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:122.19,123.52 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:126.2,127.60 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:127.60,129.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:129.8,131.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:133.2,133.11 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:137.70,140.19 2 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:140.19,141.48 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:144.2,146.70 3 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:146.70,148.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:149.2,149.61 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:149.61,151.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:151.8,153.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:155.2,155.51 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:155.51,157.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:157.8,159.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:161.2,161.15 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:169.14,173.19 3 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:173.19,173.49 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:175.2,175.13 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:13.70,16.19 2 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:16.19,17.57 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:20.2,22.58 3 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:22.58,24.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:25.2,25.49 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:25.49,27.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:27.8,29.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:31.2,31.51 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:31.51,33.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:33.8,35.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:37.2,37.15 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:45.20,49.19 3 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:49.19,49.49 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:51.2,51.13 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:17.43,20.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:20.19,21.53 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:24.2,25.45 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:25.45,27.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:27.8,29.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:31.2,31.11 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:35.91,38.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:38.19,39.58 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:42.2,44.73 3 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:44.73,46.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:47.2,47.64 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:47.64,49.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:49.8,50.24 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:50.24,52.4 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:55.2,55.48 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:55.48,57.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:57.8,59.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:61.2,61.15 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:65.64,68.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:68.19,69.51 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:72.2,74.68 3 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:74.68,76.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:77.2,77.59 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:77.59,79.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:79.8,80.24 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:80.24,82.4 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:85.2,85.45 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:85.45,87.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:87.8,89.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:91.2,91.15 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:95.121,98.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:98.19,99.64 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:102.2,104.99 3 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:104.99,106.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:107.2,107.90 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:107.90,109.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:109.8,110.24 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:110.24,112.4 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:115.2,115.68 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:115.68,117.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:117.8,119.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:121.2,121.15 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:125.61,128.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:128.19,129.56 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:132.2,133.51 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:133.51,135.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:135.8,137.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:139.2,139.11 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:143.78,146.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:146.19,147.51 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:150.2,151.72 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:151.72,153.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:153.8,155.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:157.2,157.11 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:161.90,164.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:164.19,165.64 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:168.2,169.75 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:169.75,171.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:171.8,173.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:175.2,175.11 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:183.16,187.19 3 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:187.19,187.49 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:189.2,189.13 1 0
TrafficPolice/internal/camera/parser.go:28.61,32.2 1 0
TrafficPolice/internal/camera/parser.go:34.68,35.23 1 0
TrafficPolice/internal/camera/parser.go:35.23,37.3 1 0
TrafficPolice/internal/camera/parser.go:39.2,45.43 5 0
TrafficPolice/internal/camera/parser.go:45.43,47.3 1 0
TrafficPolice/internal/camera/parser.go:47.8,47.63 1 0
TrafficPolice/internal/camera/parser.go:47.63,50.3 2 0
TrafficPolice/internal/camera/parser.go:50.8,52.3 1 0
TrafficPolice/internal/camera/parser.go:54.2,54.16 1 0
TrafficPolice/internal/camera/parser.go:54.16,56.3 1 0
TrafficPolice/internal/camera/parser.go:58.2,58.20 1 0
TrafficPolice/internal/camera/parser.go:59.20,60.31 1 0
TrafficPolice/internal/camera/parser.go:61.20,62.31 1 0
TrafficPolice/internal/camera/parser.go:63.20,64.31 1 0
TrafficPolice/internal/camera/parser.go:65.10,66.47 1 0
TrafficPolice/internal/camera/parser.go:70.62,73.23 2 0
TrafficPolice/internal/camera/parser.go:73.23,91.21 12 0
TrafficPolice/internal/camera/parser.go:91.21,93.4 1 0
TrafficPolice/internal/camera/parser.go:93.9,93.28 1 0
TrafficPolice/internal/camera/parser.go:93.28,96.4 2 0
TrafficPolice/internal/camera/parser.go:96.9,96.28 1 0
TrafficPolice/internal/camera/parser.go:96.28,99.4 2 0
TrafficPolice/internal/camera/parser.go:102.2,102.13 1 0
TrafficPolice/internal/camera/parser.go:105.71,107.16 2 0
TrafficPolice/internal/camera/parser.go:107.16,109.3 1 0
TrafficPolice/internal/camera/parser.go:110.2,125.8 1 0
